Alimento,Grammi per porzione,calorie
Ziti,56,197
Pizza BBQ Chicken,132,309
Pizza BBQ,140,314
Pizza al manzo,235,714
Pizza Bianca,187,460
Pizza Buffalo Chicken,238,600
Pizza Calabrese,108,254
Calzone,364,841
Pizza Capricciosa,74,192
Pizza al formaggio,63,168
Pizza al pollo,132,309
Pizza al piatto profondo,118,313
Dominos Philly Cheese Steak Pizza,159,356
Pizza ai quattro formaggi,113,250
Pizza al formaggio di capra,63,138
Pizza grigliata,124,280
Pizza hawaiana,134,154
Pizza Margherita,63,173
Pizza Mozzarella,62,154
Pizza ai funghi,288,611
Pizza Napoli,123,248
Pizza stile New York,103,174
Pizza al pepperoni,71,181
Impasto per pizza,57,130
Pizza Hut Stuffed Crust Pizza,149,380
Pizza Hut Supreme Pizza,123,305
Rotoli di pizza,14,35
Pizza Quattro Formaggi,133,330
Pizza al peperone rosso,86,165
Pizza al salame,71,181
Pizza alla salsiccia,72,177
Pizza ai frutti di mare,76,186
Pizza ai gamberi,91,190
Pizza siciliana,133,321
Pizza spinaci e feta,62,150
Pizza agli spinaci,62,145
Pizza Stuffed Crust,149,380
Tarte Flamb e,56,142
Pizza crosta sottile,60,157
Pizza al tonno,125,318
Pizza alle verdure,156,399
Pizza vegetariana,156,399
Pizza veggie,114,263
Pizza bianca,232,571
Acerola,4.8,1
Pera asiatica,178,75
Avocado,200,320
Banana,125,111
Frutto del pane,96,99
Melone cantalupo,69,23
Melone casaba,125,35
Cherimoya,235,176
Frutto del drago,200,120
Durian,602,885
Feijoa,42,23
Melone Galia,130,30
Pompelmo,123,52
Guava,55,37
Melone Honeydew,125,45
Jackfruit,151,143
Kiwi,183,112
Kumquat,19,13
Litchi,10,7
Mandarini,90,48
Mango,336,202
Mangostano,80,58
Maracuya,18,17
Ciliegie maraschino,5,8
Melone retato,69,23
Noni,28.4,15
Frutto della passione,18,17
Ananas,905,453
Pompelmo rosa,123,52
Platano,179,218
Melagrana,282,234
Pomelo,609,231
Fico d'India,19,8
Rambutan,9,7
Sapodilla,170,141
Frutto della guan bana,625,413
Frutto della stella,91,28
Tamarindo,2,5
Anguria,286,86
Arby s Grand Turkey Club,233,489
Arby s Reuben,308,641
Arby s Roast Beef Classic,154,360
Arby s Roast Beef Max,154,360
Costina BBQ,67,142
Burrito di fagioli,190,380
Big N  Tasty,232,517
Bratwurst,85,283
Burger King Angry Whopper,290,740
Burger King Double Whopper,374,894
Burger King Double Whopper with Cheese,399,994
Burger King Original Chicken Sandwich,219,659
Burger King Premium Alaskan Fish Sandwich,228,591
Burger King Triple Whopper,547,1471
Burger King Whopper,291,672
Burger King Whopper Jr.,148,346
Burger King Whopper with Cheese,315,759
Cheeseburger,156,410
Petto di pollo,71,116
Fajita di pollo,222,326
Chicken McNuggets,16,48
Nuggets di pollo,20,59
Chicken Pizziola,320,451
Sandwich di pollo,170,410
Sandwich di pollo teriyaki,266,367
Ali di pollo,29,94
Chop suey,340,585
Patatine ricce,128,398
Double cheeseburger,155,414
Egg roll,80,200
Falafel,17,57
Filet-o-Fish,142,400
Fish and chips,300,585
Sandwich di pesce,158,431
Patatine fritte,71,222
Insalata di pollo grigliato,305,268
Sandwich al prosciutto,146,352
Hamburger,110,279
Hot dog,116,312
Italian BMT,224,410
Lasagna,130,172
McDonald s Big Mac,219,561
McDonald s Cheeseburger,114,300
McDonald s Chicken Nuggets,16,48
McDonald s Double Cheeseburger,155,437
McDonald s Filet-o-Fish,142,391
McDonald s McChicken,143,359
McDonald s McDouble,160,403
McDonald s McMuffi Egg,129,290
McDonald s McRib,170,451
McRib,170,451
Sandwich al polpettone,299,481
Nachos con formaggio,188,575
Anelli di cipolla,6.5,25
Poutine,225,511
Salmone affumicato,28.35,44
Spicy Italian,219,480
Subway Club Sandwich,238,312
Wrap di tortilla,63,171
Tonno,28.35,24
Tacchino,28.35,29
Hamburger vegetariano,215,389
Veggie Delight,166,229
Patty vegetale,247,963
Wendy s Baconator,276,839
Wendy s Jr. Bacon Cheeseburger,161,420
Wendy s Jr. Cheeseburger,129,290
Wendy s Son of Baconator,218,700
Whopper,291,672
Zinger,202,517
Zinger Burger,202,517
Zinger Burger,1 sandwich (202 g),517 cal
